+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; auto_inst|highpass_iir3_0|cast6|Outputi|u0                                  ; 29    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast6|Outputi                                     ; 29    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast6                                             ; 29    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast5|Outputi|u0                                  ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast5|Outputi                                     ; 25    ; 16             ; 0            ; 16             ; 43     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast5                                             ; 25    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast4|Outputi|u0                                  ; 33    ; 22             ; 0            ; 22             ; 33     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast4|Outputi                                     ; 33    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast4                                             ; 33    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast3|Outputi|u0                                  ; 29    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast3|Outputi                                     ; 29    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast3                                             ; 29    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast2|Outputi|u0                                  ; 59    ; 30             ; 0            ; 30             ; 59     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast2|Outputi                                     ; 59    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast2                                             ; 59    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast1|Outputi|u0                                  ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast1|Outputi                                     ; 25    ; 16             ; 0            ; 16             ; 43     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast1                                             ; 25    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast0|Outputi|u0                                  ; 45    ; 20             ; 0            ; 20             ; 45     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast0|Outputi                                     ; 45    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|cast0                                             ; 45    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|altbus1|Outputi|\sbf_a:gnsnr:gsat:us              ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|altbus1|Outputi|u0                                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|altbus1|Outputi                                   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|altbus1                                           ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay2enavcc                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay2sclrgnd                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay2|Delay1i|u0                                 ; 29    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay2|Delay1i                                    ; 34    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay2                                            ; 33    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay1enavcc                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay1sclrgnd                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay1|Delay1i|u0                                 ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay1|Delay1i                                    ; 30    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay1                                            ; 29    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain1enavcc                                       ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain1user_aclrgnd                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain1|U0|\gg:BEXT0|u0                             ; 43    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain1|U0|\gg:BEXT0                                ; 47    ; 17             ; 4            ; 17             ; 43     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain1|U0                                          ; 29    ; 2              ; 0            ; 2              ; 43     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain1                                             ; 29    ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain2enavcc                                       ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain2user_aclrgnd                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain2|U0|\gg:BEXT0|u0                             ; 43    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain2|U0|\gg:BEXT0                                ; 47    ; 0              ; 4            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain2|U0                                          ; 29    ; 2              ; 0            ; 2              ; 43     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain2                                             ; 29    ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain12enavcc                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain12user_aclrgnd                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain12|U0|\gg:BEXT0|u0                            ; 31    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain12|U0|\gg:BEXT0                               ; 35    ; 1              ; 4            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain12|U0                                         ; 33    ; 2              ; 0            ; 2              ; 31     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain12                                            ; 33    ; 0              ; 1            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain13enavcc                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain13user_aclrgnd                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain13|U0|\gg:BEXT0|u0                            ; 56    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain13|U0|\gg:BEXT0                               ; 60    ; 0              ; 4            ; 0              ; 57     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain13|U0                                         ; 49    ; 2              ; 0            ; 2              ; 57     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain13                                            ; 49    ; 0              ; 1            ; 0              ; 57     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay3enavcc                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay3sclrgnd                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay3|Delay1i|u0                                 ; 29    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay3|Delay1i                                    ; 34    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay3                                            ; 33    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain6enavcc                                       ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain6user_aclrgnd                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain6|U0|\gg:BEXT0|u0                             ; 27    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain6|U0|\gg:BEXT0                                ; 31    ; 0              ; 4            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain6|U0                                          ; 14    ; 2              ; 0            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain6                                             ; 14    ; 0              ; 1            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain11enavcc                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain11user_aclrgnd                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain11|U0|\gg:BEXT0|u0                            ; 40    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain11|U0|\gg:BEXT0                               ; 44    ; 0              ; 4            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain11|U0                                         ; 33    ; 2              ; 0            ; 2              ; 41     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain11                                            ; 33    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain4enavcc                                       ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain4user_aclrgnd                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain4|U0|\gg:BEXT0|u0                             ; 42    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain4|U0|\gg:BEXT0                                ; 46    ; 0              ; 4            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain4|U0                                          ; 29    ; 2              ; 0            ; 2              ; 43     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain4                                             ; 29    ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain9enavcc                                       ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain9user_aclrgnd                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain9|U0|\gg:BEXT0|u0                             ; 41    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain9|U0|\gg:BEXT0                                ; 45    ; 0              ; 4            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain9|U0                                          ; 33    ; 2              ; 0            ; 2              ; 41     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|gain9                                             ; 33    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|altbus|Outputi|u0                                 ; 12    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|altbus|Outputi                                    ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|altbus                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|in1_0                                             ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delayenavcc                                       ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delaysclrgnd                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay|Delay1i|u0                                  ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay|Delay1i                                     ; 30    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|delay                                             ; 29    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|out1_0                                            ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|adder2enavcc                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|adder2user_aclrgnd                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|adder2|adder_2_1|\nopip:genaa:U0|auto_generated   ; 90    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|adder2|adder_2_1                                  ; 93    ; 1              ; 4            ; 1              ; 45     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|adder2|adder_1_2|\nopip:gensa:U0|auto_generated   ; 88    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|adder2|adder_1_2                                  ; 91    ; 44             ; 4            ; 44             ; 44     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; auto_inst|highpass_iir3_0|adder2|adder_1_1|\nopip:genas:U0|auto_generated   ; 88    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
